English,History
75.14822377735364,87.92960604103367
75.25109581766647,86.80744621741859
76.00652154906733,87.89138835515982
75.4329351346301,87.64617724792231
75.22250657789613,87.30383109841453
74.91311699520764,87.21271012316363
74.68061312496854,86.5310598590426
75.30892199937054,87.16003994295258
75.698563952756,87.74502523108133
74.42556477847505,86.34098652735383
75.75284077289125,87.2412921401948
75.33109974169005,87.02850241022202
75.67465773248217,88.63510788987118
74.63477999854408,87.0509927391072
74.74756074292581,86.83046462179809
74.67818543596371,86.31451105416993
75.29242502847097,87.33190586347713
74.76222484869197,86.34233488642397
75.48011319169649,88.10413271693018
74.4258606509607,86.66634600703203
74.82153752923647,86.8845610065829
74.42561778314258,86.41931367143386
76.00083468159553,88.29890407579504
75.45893231592507,87.7022580105224
74.31935282856475,87.0453576832672
75.14934907181255,87.1871111230884
75.80666458751396,87.80189505358558
73.46713255929082,85.57810014184031
77.12389001611855,89.35361690000664
75.9703330668099,87.93910643698065
74.86161640661659,86.86675459965197
73.20485674017668,84.77847734248421
75.09348087564176,87.0987684978613
74.22646539565672,86.58319580009487
76.8485132467831,88.95074516470353
73.4548325076812,86.01787836273789
74.66967687700897,87.07679192791737
74.8913636189085,86.13462325178972
74.93054843452121,87.37074082420524
74.13872460293217,86.23421241854061
74.72993501269532,85.9835020133504
74.78437197603738,86.42790898911164
74.10632882636708,86.73791555783525
75.7708029061949,87.88653143486027
73.13683230443971,85.28579831364402
75.85203858545177,87.6351871123175
74.64420133959267,86.43346251258245
77.02506809443723,87.97268537738869
74.35166076870422,87.126540900804
76.6634819616333,88.54132896813371
74.71079086119944,86.5082390434513
74.76846977627622,86.44962950092922
74.85405253749865,86.52509835050382
75.23666894038843,86.99931431722953
73.92957729924692,85.26864417727963
75.37034856358821,87.64262025869792
75.1330197349026,87.20741483174272
75.78542449527889,87.74860820819816
76.7128689685019,89.23530550700694
74.73804967725731,86.37235107555172
75.33890478121077,87.30078775010293
73.812425437829,85.98654247569843
74.32335916046806,86.20487884510352
74.45748501328899,86.56504889755674
74.61585376690131,87.05917398272082
76.37137142901673,88.83745838879774
74.46120625592833,86.54696690502935
75.25832616340699,87.06345599669596
75.75661359045567,87.8215328240286
73.59287758395097,86.0463448663204
76.43003837103481,88.19400100670975
74.65209077876186,86.35749535776691
74.9297729050854,87.37422425808275
77.19331720698042,89.57691544668454
75.47913303596953,87.60835169899335
75.38938196492613,87.27740904446408
75.7936677192181,88.36227160401378
76.55358954882782,87.90407471570009
75.47519118692247,87.23241666522061
75.23808434583334,87.02451704251496
74.53775499164664,87.00912092894104
74.784974719074,86.9158604197124
74.37553448424744,85.87306295585489
74.12835731771428,86.0862243665475
75.14456674994456,87.14643052078797
75.56261373486412,87.20399731660724
73.33444722290886,85.91152121501024
73.98062854265231,86.01925615820765
75.75118545124772,87.91953517567407
75.609423949241,87.25767842070546
76.55802310013628,87.61097854178752
75.94123575689673,87.52291206102535
73.72160987446614,86.17895347847636
74.73217737877347,86.64911081859573
75.58956008387902,88.16680598404398
74.18967240805637,86.54346332076327
74.93668530390659,86.77727741184927
74.97646245500134,87.2822980824675
74.80547393713948,87.09244191459003
75.06698411428964,86.68781746584588
74.24578390742552,86.64932461671947
74.55254634885975,86.67916673282453
75.97932062938332,87.53761244876596
75.68300427289554,87.76718994228742
74.26084632400139,86.40984763395501
75.74437571017609,87.9879044197896
74.98126164572663,86.3145573938239
74.59652826885028,86.5559232329357
75.29956614429973,87.71683598901213
76.17582903668483,88.10980221015218
74.83136524264943,87.09556498476881
74.76570793265036,86.43579802150924
75.07017542932708,86.89863344464717
76.71842762293738,88.81621621977871
76.44137798685755,88.88497100589795
74.71735101904808,86.61741441524686
75.44520668515402,88.05464636855582
75.68081337031487,87.50163520944818
74.41141877199176,86.45065030470046
74.49385816051054,87.13630610160071
76.01914279938019,87.86309795165481
75.19270505226964,87.56146196224202
74.42374078869989,85.92681769890083
76.27350919785151,88.23397171479169
75.96661033618652,87.71818704618302
74.88575438828912,86.47024294803595
73.388079929356,85.58035467485466
74.74182387921715,87.02780229632913
74.94190370238344,87.09240418919099
74.52529820378594,86.63029589325615
75.91744500097568,88.31004348080201
75.08550509392111,87.18412246557234
75.7422900015354,86.8874303475148
75.05665983943574,86.9658835424407
74.42432214776665,86.54676067121878
74.6180652769102,85.81480407489275
75.68215355650125,87.54849349368196
75.54916036723183,87.0903845732224
75.15891866267641,86.28984728588364
73.93709694243437,86.39782008873343
75.87668302093267,88.24219626835807
75.66715084401909,87.52159114348717
75.46417734096777,87.39715096200014
74.43400406185383,86.93750741500044
73.94411143239678,85.43337912670819
74.87258806486194,86.87808889161285
75.26792189513225,87.13959270664657
74.10124114622617,86.53132962065933
74.23685108665623,86.18379642833217
75.42017003270531,88.26276416195626
76.48593762448463,88.37132257541099
73.91596306087575,85.81102983736866
76.34271882103147,88.34466087575383
73.31752994389939,84.75714628164107
74.58951538671737,86.38975732359211
74.80887377243567,87.25079946965148
75.58474442471909,88.42425233309108
77.33874176465778,89.47683084716465
74.86390676522744,86.9710792060684
74.92717814262778,86.79873471659216
75.60007475697162,87.42930412560705
75.86198729873134,87.58090534081708
76.67335333272602,88.3520975662141
75.4802961406108,86.9227424142962
75.29691794429272,87.05920823135109
75.76307882279389,87.47645311756212
74.04962343595476,86.31883236587993
75.07769100919873,87.04874682898591
75.08577909555105,86.8780255926441
73.67390167601746,85.92323443097595
75.53474254155944,87.4248077754262
75.33162098522298,87.40699150837919
75.59886380183103,87.04153396833692
74.70883842991846,86.9457332331496
74.29502273506043,86.77673226629331
75.39233180633262,86.73696607919051
75.42210085789371,87.2339618784915
76.22246496640359,88.32801976108608
74.90437678049994,86.63970164571612
75.13215645421708,86.80312039189066
75.18153396568123,87.01094256850762
73.90494473825056,86.11634619736834
75.18547721327127,87.61187886148666
74.59900112861793,86.39923561718405
74.25515011927708,86.67489791142157
75.05044885088552,86.27759219591773
76.8836733565563,88.99303329451007
74.58656242498242,86.33690475537078
72.99770221957947,85.05919590394048
75.70934410580796,87.57838212534422
75.78665220299307,87.81534917239617
77.04501445418006,88.24557808863892
74.30993852541995,86.22353387517273
74.91590883553918,87.16639429915452
75.00155318159194,87.18127869845758
74.81898842018815,86.55128868334127
75.27714716549599,87.69394607099845
75.70292045384991,86.76569382300639
74.02621810874938,86.18408321674718
75.72557306385598,88.18188076810566
74.6797122918358,86.6686334985303
75.99143433543165,88.03966011175757
74.25361257534789,85.89685786747592
76.60500064453767,88.23121939083103
75.23264657157223,87.27330898570263
74.51226990423757,87.10650611980628
74.75247425574612,86.56069221893085
76.45152984154241,88.32875904365719
74.9711405354915,86.33362913079866
75.48358456678034,87.38495703232975
75.50488898573974,87.67229341107546
75.68673281100867,87.39610606294531
74.8478011506932,86.6291759849673
74.63303998405632,86.19814889427558
75.64049456048173,87.23640630625599
74.4549650168605,86.32680737729264
75.39337042803912,87.21995211254074
75.11231191410906,87.42843129638521
74.2034073707899,86.01579660310661
75.06223405532961,87.37723969568454
75.38897686560735,87.55940475934649
76.32814374754912,88.87050463588172
74.6763700517293,86.61119830847441
77.44539741038952,88.28782612872045
74.81585969934989,86.87522279480241
77.85251618408796,90.1460942288424
74.85139156958434,87.18068358963889
76.04598517760053,88.00171815539113
75.65668191233095,87.10558899409214
73.93512574332243,85.53995041617466
74.3452056712138,86.20465720091812
75.12921602174293,87.19257992804454
76.89093728234852,89.14076444862434
74.32905605541858,86.17898469032986
74.33990758939447,86.63052824120797
73.94255189823899,86.72855158592978
76.7357829276983,88.15907124088157
75.42656219187815,87.38756426079647
75.91161882484187,88.06965530472776
75.15149032245935,87.55201656851007
76.16559621654864,88.46919260123056
75.27021871746996,87.19927019155787
75.51889185362717,87.70225006455483
77.59840807335618,89.13406181782224
75.46151479847154,87.46069518781937
74.90054684941285,86.5626062006388
76.71245417494367,88.41290515870709
74.69587478135306,87.09112904059825
75.57356002140908,87.43695219453832
75.03292993622115,86.7972519877479
75.24242804797885,87.4330997697014
74.65502322558368,86.18079384766843
73.16109746843755,85.0428633523391
75.10221414430677,86.79729289075188
76.05091618679909,87.5896308247317
74.62332999101518,86.91791391563784
74.04344952570301,86.1272021966584
74.0508702156825,86.32255959621654
76.28816656016292,88.41237085398207
75.56504625594317,87.69640339373935
73.78772735169181,86.44953318063416
75.50320163685551,86.99434459613309
75.44594334415382,87.23454167510778
75.57738982525223,87.70208129281455
74.71300848270813,86.85913493323645
73.70289355196458,85.96277067367728
74.43322912821033,85.8307833282833
75.50935550096395,87.48351591974031
75.41957968758902,87.36322572115182
75.20839699448288,86.92804243694796
73.71803603609573,85.74594690342997
74.03277678570893,86.26724727588436
75.41437841739798,86.87901049273684
75.06790811282649,87.56762326922967
74.12108605144405,86.1510577167698
73.1650548464486,84.93215614255934
76.48555366330834,87.91358804782395
75.75688520598362,87.30583934343501
75.13019966422169,86.6754098087558
75.22438070960139,87.74056439500528
75.5129479531512,87.66006828929098
76.39513694644774,88.00487667625953
74.5258657940011,86.8301392732826
74.28339752468987,86.18821126457846
74.8371204629965,86.84048392493214
74.96562735245922,86.9783634862441
73.92693407650938,86.59010329245432
73.90030393655505,86.05185791749689
75.39081797937722,87.43515602481459
75.36283623344104,88.27320639738195
73.16225227376951,85.60247628958213
73.25924637049165,85.74157625026433
74.66183824421445,86.99430334739552
72.83813869766523,85.00424912360977
73.97884193599005,85.97356031596973
77.16999694864398,89.05088269117788
71.53534559985586,84.43119085782281
72.82848895833767,84.64668567561377
73.68549163688283,86.06694723183662
74.40492302798103,86.3100780978938
76.0376179242002,88.11270928533465
74.5457764047798,87.23643621148257
75.77892644916386,87.93750629867844
75.03524561183504,88.33616868708269
76.17013494606391,88.77753958290889
71.793889658579,83.84660674010776
75.15267113522722,87.1496502196193
75.94086151464535,87.83081352002701
75.4307897386399,87.59008429703533
72.6504604676793,85.18815525073606
74.50719150260694,86.70945049294771
76.40412826450135,88.31494913181889
74.86417391337359,86.90961171823804
74.20997852119027,86.35324978541944
73.97327125281974,86.29268703049598
74.52209076765105,86.80493234746828
75.13212151114656,87.62931268758861
75.56461179764241,87.60150366626797
77.31929461445634,89.5031733140008
75.52201808245621,87.99429687390393
75.32415901987717,86.82112812496709
75.59321923644596,87.6231831895577
75.17384757843735,88.02888597539584
73.5969782870108,85.506188814459
74.03146882671818,86.07630980503731
76.20977000418141,87.23909077732795
73.08513998377634,84.85809405150809
73.86913305546213,86.56046553181963
73.59138935198513,85.86773547254336
76.36708360111453,88.33888762106949
76.68724657931293,88.74749558958766
74.72074002740565,87.4094555724503
75.91480123527076,87.9296086978038
75.22969247327515,87.25339158457516
74.57540979306059,86.91435787398667
74.30463289899494,86.11174698706898
73.57350877224816,85.67241848901988
76.13278020819415,88.37763024908493
74.61171215380287,86.33208275079578
75.54265020326139,87.68325023056678
75.33970712899676,87.31106410617657
75.60155550831676,88.03533121112288
74.60486694262774,86.11571298127465
75.55148569638493,86.8281207466104
75.25845375892737,86.8814143153955
73.64732371984915,86.28233631218285
73.62524366257414,85.71899465126988
75.80972408864835,88.02734268807822
74.26031529634295,86.0796443486837
75.66921315085818,87.67075713533968
74.12901930667222,86.62019441697933
76.10301337181008,87.25212615285903
74.81642296890357,87.13141381050616
76.21320460393738,87.81268610365095
75.83386809734598,87.88193538345486
75.84520268035104,87.7579425637238
75.93562993180724,87.3265602729218
76.35979350994447,88.01277444190232
76.63703855197326,88.76057989939795
75.37723596079661,87.30652536743203
75.5671647591035,87.84940425020365
74.60967988458306,85.91532100756844
75.60563931321389,88.08456096272612
75.46912816150734,87.65252883835888
75.44187144794604,87.21183681851859
76.854417260039,88.8411977980291
75.85494374907256,88.09098498176454
74.16479728561184,85.95388146664152
72.72090123586071,84.84941478609849
73.47537281714197,85.34313252903114
75.46401338790815,86.99812983438252
76.45162260218721,88.03636853720735
75.05310118588416,87.2470038682467
76.51912304242542,88.65648660917128
73.17036372540787,84.92359450800552
74.78597846489984,86.73738912483665
72.95688912520777,85.01289088621289
74.26947013171858,86.65934282059602
75.19984235362018,87.17321075962049
74.3132191185166,86.76380998144263
74.11614518649964,86.31973454255488
75.59571416345257,87.30539392189047
74.84027618295599,86.67237558928214
77.29661404463364,88.24923858790659
76.52422972239262,88.90288744470108
75.405527364592,87.465900629061
76.31582753483228,88.38372732078918
73.6935174516151,85.62824124596034
75.15614542284871,86.9418732361835
75.57111570294464,87.2083053882027
76.54335236231528,88.7118791801174
75.72612770000698,88.39619805387711
74.99985191453094,86.26881763883065
74.73030785476384,86.22367781907118
75.03999720257049,86.91783041778645
76.53965788234831,87.95014523114413
74.27716070387778,86.11968904506203
75.5593878423439,87.08188767020818
74.99543602256573,86.87458527018637
76.8188210563367,88.72841062140553
76.92250471674673,89.37179633350782
75.11098099200262,86.81316049780186
73.48477662039731,86.15768443773433
73.17466301403235,85.05738391430152
75.89827162037614,88.69281781025794
74.98587006184242,87.66321913125219
73.98662088221093,86.81592666009331
74.87972512063465,86.7639787863169
74.26791178188978,85.654811909009
75.59844563346184,87.90140507048334
76.77538211080955,89.41288650925269
74.15993266429714,86.20202343044487
75.62007304967999,87.33123610340702
75.05986094884224,87.40012489969298
75.14394309359908,87.43109007849435
75.79088449551323,87.95420852949994
74.85630081407201,87.3943500609366
74.00025404066105,85.7571883524608
74.95934469435927,87.00318348329608
74.14744686346823,86.72208923994732
73.32977886369464,85.21990559529559
74.77041856748133,86.66186900949
74.18427944972865,86.25432599360235
75.3913705222381,87.54993546317806
73.55068541239544,85.52885705797539
73.40248249633125,85.82373991412688
74.61219575215748,86.52865963329559
75.30781644154978,87.24180132689534
75.77051621107393,88.25799279132818
72.73880633558211,85.18595937445856
74.3346934357072,86.71369984309273
75.103475397214,86.63181343536141
75.32261834552789,86.46125451182267
75.09982610007488,87.30840649444214
74.41392707252106,86.45275936301576
74.67981191781813,87.2262382578259
75.12800127723534,87.54955911879082
74.42258969892438,85.84783290862323
75.6954508536807,88.25528098804554
74.57784499153503,86.84685843204848
74.53575767560478,86.55904890234521
75.70464881300215,87.340471216998
75.05312223577182,87.42690836721074
75.57750803447446,87.24058112128958
75.61578376489571,86.82724632008238
74.25396447992749,85.76161755051899
74.29781411172753,86.77890187331239
74.9820927572456,87.09392611862589
76.45047878165506,88.48674697989773
73.98668312755657,85.92270483204737
73.28283655873125,85.66280479250703
77.42350695069742,89.08068073856158
73.79493112617989,85.79760825913412
75.1306780911525,87.3138269173991
74.89513482545942,86.85496009879563
74.54818555142934,86.39877963057347
73.9961503755939,85.8482281917894
76.13516398544198,88.3413667633592
75.7069927710148,88.2876033771862
76.36447300344996,88.0493036847181
74.9239280785923,86.31736730329487
76.63599277539947,88.77863951278304
76.03628939126881,88.32059359575842
74.2407418741395,86.54868038468948
75.47460497560921,87.91151002179282
73.53467199725203,85.13192051126964
76.21757719278298,88.49740245629211
74.13310218634571,85.57589193444629
73.96514096894906,86.3392720423472
75.31076486784025,87.98098159493576
73.34212471946248,85.19756474594537
75.64184713966428,87.97968105150781
74.0028142693008,85.33166041495757
74.09311940656869,86.31884581589054
75.02257177160824,87.10902030318057
76.13090985811279,88.0916598469274
72.7657194787284,85.35056346151876
74.1224541152271,85.50605681082075
75.73889990159023,87.11339774773839
75.28089227658296,87.51338595296265
74.18436958451457,86.90551334305525
74.24052926321086,85.03459539161085
75.85206864202848,87.93079354890115
74.3971852107889,86.30144799663313
74.36726471043335,86.10416337383265
74.75898244883734,86.9549477914163
75.26969208974965,87.54352603015256
74.10519253667245,85.59152891673077
74.56210377793472,86.26238316581052
76.67610443856002,88.47950073014142
73.3903371058363,85.48309301999718
75.53637273608636,87.60450911647585
74.50089068430832,87.59429795050318
73.57045020617272,86.05681082266446
74.85495312032555,87.35919770183894
74.69420017844342,86.42486604649122
76.27415968978946,88.1734855065547
73.86843612339422,85.94461351884016
77.18945279952462,88.20907586472681
