,Date,AAPL,GOOG,TSLA
0,2020-03-30,62.685001,1125.040039,102.052002
1,2020-03-31,63.900002,1147.300049,100.25
2,2020-04-01,61.625,1122.0,100.800003
3,2020-04-02,60.084999,1098.26001,96.206001
4,2020-04-03,60.700001,1119.015015,101.900002
5,2020-04-06,62.724998,1138.0,102.239998
6,2020-04-07,67.699997,1221.0,109.0
7,2020-04-08,65.684998,1206.5,110.839996
8,2020-04-09,67.175003,1224.079956,112.417999
9,2020-04-13,67.077499,1209.180054,118.031998
10,2020-04-14,70.0,1245.089966,139.794006
11,2020-04-15,70.599998,1245.609985,148.399994
12,2020-04-16,71.845001,1274.099976,143.388
13,2020-04-17,71.172501,1284.849976,154.455994
14,2020-04-20,69.487503,1271.0,146.53999299999995
15,2020-04-21,69.07,1247.0,146.024002
16,2020-04-22,68.402496,1245.540039,140.796005
17,2020-04-23,68.967499,1271.550049,145.520004
18,2020-04-24,69.300003,1261.170044,142.162003
19,2020-04-27,70.449997,1296.0,147.522003
20,2020-04-28,71.269997,1287.930054,159.128006
21,2020-04-29,71.182503,1341.459961,158.033997
22,2020-04-30,72.489998,1324.880005,171.037994
23,2020-05-01,71.5625,1328.5,151.0
24,2020-05-04,72.292503,1308.22998,140.199997
25,2020-05-05,73.764999,1337.920044,157.957993
26,2020-05-06,75.114998,1361.689941,155.300003
27,2020-05-07,75.805,1365.939941,155.442001
28,2020-05-08,76.410004,1383.130005,158.753998
29,2020-05-11,77.025002,1378.280029,158.102005
30,2020-05-12,79.457497,1407.119995,165.399994
31,2020-05-13,78.037498,1377.050049,164.166
32,2020-05-14,76.127502,1335.02002,156.0
33,2020-05-15,75.087502,1350.0,158.070007
34,2020-05-18,78.292503,1361.75,165.55599999999998
35,2020-05-19,78.7575,1386.996948,163.033997
36,2020-05-20,79.16999799999998,1389.579956,164.100006
37,2020-05-21,79.665001,1408.0,163.199997
38,2020-05-22,78.942497,1396.709961,164.434006
39,2020-05-26,80.875,1437.27002,166.899994
40,2020-05-27,79.035004,1417.25,164.171997
41,2020-05-28,79.192497,1396.859985,162.701996
42,2020-05-29,79.8125,1416.939941,161.75
43,2020-06-01,79.4375,1418.390015,171.600006
44,2020-06-02,80.1875,1430.550049,178.940002
45,2020-06-03,81.165001,1438.300049,177.62399299999996
46,2020-06-04,81.097504,1430.400024,177.975998
47,2020-06-05,80.837502,1413.170044,175.567993
48,2020-06-08,82.5625,1422.339966,183.800003
49,2020-06-09,83.035004,1445.359985,188.001999
50,2020-06-10,86.974998,1459.540039,198.376007
51,2020-06-11,87.327499,1442.47998,198.039993
52,2020-06-12,86.18,1428.48999,196.0
53,2020-06-15,83.3125,1390.800049,183.557999
54,2020-06-16,87.864998,1445.219971,202.369995
55,2020-06-17,88.787498,1447.160034,197.542007
56,2020-06-18,87.852501,1449.160034,200.600006
57,2020-06-19,88.660004,1444.0,202.55599999999998
58,2020-06-22,87.834999,1429.0,199.990005
59,2020-06-23,91.0,1455.640015,199.776001
60,2020-06-24,91.25,1461.51001,198.822006
61,2020-06-25,90.175003,1429.900024,190.854004
62,2020-06-26,91.102501,1431.390015,198.955994
63,2020-06-29,88.3125,1358.180054,193.802002
64,2020-06-30,90.019997,1390.439941,201.300003
65,2020-07-01,91.279999,1411.099976,216.600006
66,2020-07-02,91.962502,1446.939941,244.296005
67,2020-07-06,92.5,1480.060059,255.33799700000003
68,2020-07-07,93.852501,1490.0,281.00201400000003
69,2020-07-08,94.18,1494.319946,281.0
70,2020-07-09,96.262497,1506.449951,279.39801
71,2020-07-10,95.334999,1506.150024,279.200012
72,2020-07-13,97.264999,1550.0,331.799988
73,2020-07-14,94.839996,1490.310059,311.200012
74,2020-07-15,98.989998,1523.130005,308.600006
75,2020-07-16,96.5625,1500.0,295.432007
76,2020-07-17,96.987503,1521.619995,302.690002
77,2020-07-20,96.417503,1515.26001,303.802002
78,2020-07-21,99.172501,1586.98999,327.985992
79,2020-07-22,96.692497,1560.5,319.799988
80,2020-07-23,96.997498,1566.969971,335.790009
81,2020-07-24,90.987503,1498.930054,283.201996
82,2020-07-27,93.709999,1515.599976,287.0
83,2020-07-28,94.3675,1525.180054,300.799988
84,2020-07-29,93.75,1506.319946,300.200012
85,2020-07-30,94.1875,1497.0,297.600006
86,2020-07-31,102.885002,1505.01001,303.0
87,2020-08-03,108.199997,1486.640015,289.839996
88,2020-08-04,109.1325,1476.569946,299.0020140000001
89,2020-08-05,109.377502,1469.300049,298.597992
90,2020-08-06,110.404999,1471.75,298.1659850000001
91,2020-08-07,113.205002,1500.0,299.90799
92,2020-08-10,112.599998,1487.180054,289.600006
93,2020-08-11,111.970001,1492.439941,279.200012
94,2020-08-12,110.497498,1485.579956,294.0
95,2020-08-13,114.43,1510.339966,322.200012
96,2020-08-14,114.830002,1515.660034,332.997986
97,2020-08-17,116.0625,1514.670044,335.399994
98,2020-08-18,114.352501,1526.180054,379.798004
99,2020-08-19,115.982498,1553.310059,373.0
100,2020-08-20,115.75,1543.449951,372.135986
101,2020-08-21,119.262497,1577.030029,408.951996
102,2020-08-24,128.697495,1593.97998,425.256012
103,2020-08-25,124.697502,1582.069946,394.977997
104,2020-08-26,126.18,1608.0,412.0
105,2020-08-27,127.142502,1653.680054,436.09201
106,2020-08-28,126.012497,1633.48999,459.023987
107,2020-08-31,127.580002,1647.890015,444.609985
108,2020-09-01,132.759995,1636.630005,502.14001500000006
109,2020-09-02,137.589996,1673.775024,478.98999
110,2020-09-03,126.910004,1709.713989,407.230011
111,2020-09-04,120.07,1624.26001,402.809998
112,2020-09-08,113.949997,1533.51001,356.0
113,2020-09-09,117.260002,1557.530029,356.600006
114,2020-09-10,120.360001,1560.640015,386.209991
115,2020-09-11,114.57,1536.0,381.940002
116,2020-09-14,114.720001,1539.005005,380.950012
117,2020-09-15,118.330002,1536.0,436.55999800000006
118,2020-09-16,115.230003,1555.540039,439.869995
119,2020-09-17,109.720001,1496.0,415.600006
120,2020-09-18,110.400002,1498.01001,447.940002
121,2020-09-21,104.540001,1440.060059,453.130005
122,2020-09-22,112.68,1450.089966,429.600006
123,2020-09-23,111.620003,1458.780029,405.160004
124,2020-09-24,105.169998,1411.030029,363.799988
125,2020-09-25,108.43,1432.630005,393.470001
126,2020-09-28,115.010002,1474.209961,424.619995
127,2020-09-29,114.550003,1470.390015,416.0
128,2020-09-30,113.790001,1466.800049,421.320007
129,2020-10-01,117.639999,1484.27002,440.76001
130,2020-10-02,112.889999,1462.030029,421.39001500000006
131,2020-10-05,113.910004,1466.209961,423.350006
132,2020-10-06,115.699997,1475.579956,423.790009
133,2020-10-07,114.620003,1464.290039,419.869995
134,2020-10-08,116.25,1465.089966,438.440002
135,2020-10-09,115.279999,1494.699951,430.130005
136,2020-10-12,120.059998,1543.0,442.0
137,2020-10-13,125.269997,1583.72998,443.350006
138,2020-10-14,121.0,1578.589966,449.779999
139,2020-10-15,118.720001,1547.150024,450.30999800000006
140,2020-10-16,121.279999,1565.849976,454.440002
141,2020-10-19,119.959999,1580.459961,446.23999
142,2020-10-20,116.199997,1527.050049,431.75
143,2020-10-21,116.669998,1573.329956,422.700012
144,2020-10-22,117.449997,1593.050049,441.920013
145,2020-10-23,116.389999,1626.069946,421.839996
146,2020-10-26,114.010002,1625.01001,411.630005
147,2020-10-27,115.489998,1595.670044,423.76001
148,2020-10-28,115.050003,1559.73999,416.480011
149,2020-10-29,112.370003,1522.359985,409.959991
150,2020-10-30,111.059998,1672.109985,406.899994
151,2020-11-02,109.110001,1628.160034,394.0
152,2020-11-03,109.660004,1631.780029,409.730011
153,2020-11-04,114.139999,1710.280029,430.619995
154,2020-11-05,117.949997,1781.0,428.299988
155,2020-11-06,118.32,1753.949951,436.100006
156,2020-11-09,120.5,1790.9000239999998,439.5
157,2020-11-10,115.550003,1731.089966,420.089996
158,2020-11-11,117.190002,1750.0,416.450012
159,2020-11-12,119.620003,1747.630005,415.049988
160,2020-11-13,119.440002,1757.630005,410.850006
161,2020-11-16,118.919998,1771.699951,408.929993
162,2020-11-17,119.550003,1776.939941,460.170013
163,2020-11-18,118.610001,1765.22998,448.350006
164,2020-11-19,117.589996,1738.380005,492.0
165,2020-11-20,118.639999,1765.209961,497.98999
166,2020-11-23,117.18,1749.5999760000002,503.5
167,2020-11-24,113.910004,1730.5,540.400024
168,2020-11-25,115.550003,1772.890015,550.0599980000002
169,2020-11-27,116.57,1773.089966,581.159973
170,2020-11-30,116.970001,1781.18396,602.210022
171,2020-12-01,121.010002,1774.369995,597.590027
172,2020-12-02,122.019997,1798.0999760000002,556.4400019999998
173,2020-12-03,123.519997,1824.01001,590.02002
174,2020-12-04,122.599998,1824.52002,591.01001
175,2020-12-07,122.309998,1819.0,604.919983
176,2020-12-08,124.370003,1810.099976,625.51001
177,2020-12-09,124.529999,1812.01001,653.6900019999998
178,2020-12-10,120.5,1769.800049,574.369995
179,2020-12-11,122.43,1763.060059,615.01001
180,2020-12-14,122.599998,1775.0,619.0
181,2020-12-15,124.339996,1764.4200440000004,643.280029
182,2020-12-16,127.410004,1772.880005,628.22998
183,2020-12-17,128.899994,1768.5100100000002,628.1900019999998
184,2020-12-18,128.96000700000002,1754.180054,668.900024
185,2020-12-21,125.019997,1713.5100100000002,666.23999
186,2020-12-22,131.610001,1734.430054,648.0
187,2020-12-23,132.160004,1728.109985,632.200012
188,2020-12-24,131.320007,1735.0,642.98999
189,2020-12-28,133.990005,1751.6350100000002,674.51001
190,2020-12-29,138.050003,1787.790039,661.0
191,2020-12-30,135.580002,1762.0100100000002,672.0
192,2020-12-31,134.080002,1735.4200440000004,699.98999
193,2021-01-04,133.520004,1757.540039,719.460022
194,2021-01-05,128.889999,1725.0,723.659973
195,2021-01-06,127.720001,1702.630005,758.48999
196,2021-01-07,128.360001,1740.060059,777.630005
197,2021-01-08,132.429993,1787.97998,856.0
198,2021-01-11,129.190002,1786.069946,849.400024
199,2021-01-12,128.5,1753.9200440000004,831.0
200,2021-01-13,128.759995,1738.5799559999996,852.76001
201,2021-01-14,130.800003,1753.619995,843.3900150000002
202,2021-01-15,128.779999,1738.189941,852.0
203,2021-01-19,127.779999,1752.25,837.799988
204,2021-01-20,128.660004,1831.459961,858.73999
205,2021-01-21,133.800003,1898.0,855.0
206,2021-01-22,136.279999,1895.680054,834.3099980000002
207,2021-01-25,143.070007,1920.670044,855.0
208,2021-01-26,143.600006,1888.839966,891.3800050000001
209,2021-01-27,143.429993,1882.530029,870.349976
210,2021-01-28,139.520004,1843.939941,820.0
211,2021-01-29,135.830002,1846.170044,830.0
212,2021-02-01,133.75,1853.569946,814.289978
213,2021-02-02,135.729996,1922.560059,844.679993
214,2021-02-03,135.759995,2073.0,877.0200199999998
215,2021-02-04,136.300003,2068.889893,855.0
216,2021-02-05,137.350006,2070.0,845.0
217,2021-02-08,136.029999,2105.909912,869.669983
218,2021-02-09,136.619995,2078.540039,855.1199949999999
219,2021-02-10,136.479996,2094.209961,843.6400150000002
220,2021-02-11,135.899994,2099.51001,812.4400019999998
221,2021-02-12,134.350006,2090.25,801.26001
222,2021-02-16,135.490005,2104.360107,818.0
223,2021-02-17,131.25,2100.0,779.090027
224,2021-02-18,129.199997,2110.389893,780.900024
225,2021-02-19,130.240005,2119.27002,795.0
226,2021-02-22,128.009995,2067.0,762.6400150000002
227,2021-02-23,123.760002,2025.01001,662.130005
228,2021-02-24,124.940002,2041.829956,711.849976
229,2021-02-25,124.68,2067.449951,726.150024
230,2021-02-26,122.589996,2050.52002,700.0
231,2021-03-01,123.75,2056.52002,690.1099849999998
232,2021-03-02,128.410004,2076.189941,718.280029
233,2021-03-03,124.809998,2067.209961,687.98999
234,2021-03-04,121.75,2023.369995,655.799988
235,2021-03-05,120.980003,2073.1201170000004,626.0599980000002
236,2021-03-08,120.93,2101.129883,600.549988
237,2021-03-09,119.029999,2070.0,608.179993
238,2021-03-10,121.690002,2071.76001,700.299988
239,2021-03-11,122.540001,2074.060059,699.400024
240,2021-03-12,120.400002,2085.0,670.0
241,2021-03-15,121.410004,2062.300049,694.090027
242,2021-03-16,125.699997,2078.98999,703.349976
243,2021-03-17,124.050003,2076.030029,656.869995
244,2021-03-18,122.879997,2061.0,684.289978
245,2021-03-19,119.900002,2042.050049,646.599976
246,2021-03-22,120.330002,2041.839966,684.590027
247,2021-03-23,123.330002,2051.699951,675.77002
248,2021-03-24,122.82,2065.3701170000004,667.909973
249,2021-03-25,119.540001,2044.810059,613.0
250,2021-03-26,120.349998,2038.859985,641.869995
