,Date,Open,Symbol
0,2020-03-30,62.685001,AAPL
1,2020-03-31,63.900002,AAPL
2,2020-04-01,61.625,AAPL
3,2020-04-02,60.084998999999996,AAPL
4,2020-04-03,60.700001,AAPL
5,2020-04-06,62.724998,AAPL
6,2020-04-07,67.699997,AAPL
7,2020-04-08,65.684998,AAPL
8,2020-04-09,67.175003,AAPL
9,2020-04-13,67.077499,AAPL
10,2020-04-14,70.0,AAPL
11,2020-04-15,70.599998,AAPL
12,2020-04-16,71.845001,AAPL
13,2020-04-17,71.172501,AAPL
14,2020-04-20,69.487503,AAPL
15,2020-04-21,69.07,AAPL
16,2020-04-22,68.402496,AAPL
17,2020-04-23,68.967499,AAPL
18,2020-04-24,69.300003,AAPL
19,2020-04-27,70.449997,AAPL
20,2020-04-28,71.269997,AAPL
21,2020-04-29,71.182503,AAPL
22,2020-04-30,72.489998,AAPL
23,2020-05-01,71.5625,AAPL
24,2020-05-04,72.292503,AAPL
25,2020-05-05,73.764999,AAPL
26,2020-05-06,75.114998,AAPL
27,2020-05-07,75.805,AAPL
28,2020-05-08,76.410004,AAPL
29,2020-05-11,77.025002,AAPL
30,2020-05-12,79.457497,AAPL
31,2020-05-13,78.037498,AAPL
32,2020-05-14,76.127502,AAPL
33,2020-05-15,75.087502,AAPL
34,2020-05-18,78.292503,AAPL
35,2020-05-19,78.7575,AAPL
36,2020-05-20,79.16999799999999,AAPL
37,2020-05-21,79.665001,AAPL
38,2020-05-22,78.942497,AAPL
39,2020-05-26,80.875,AAPL
40,2020-05-27,79.035004,AAPL
41,2020-05-28,79.192497,AAPL
42,2020-05-29,79.8125,AAPL
43,2020-06-01,79.4375,AAPL
44,2020-06-02,80.1875,AAPL
45,2020-06-03,81.165001,AAPL
46,2020-06-04,81.097504,AAPL
47,2020-06-05,80.837502,AAPL
48,2020-06-08,82.5625,AAPL
49,2020-06-09,83.035004,AAPL
50,2020-06-10,86.974998,AAPL
51,2020-06-11,87.327499,AAPL
52,2020-06-12,86.18,AAPL
53,2020-06-15,83.3125,AAPL
54,2020-06-16,87.864998,AAPL
55,2020-06-17,88.787498,AAPL
56,2020-06-18,87.852501,AAPL
57,2020-06-19,88.660004,AAPL
58,2020-06-22,87.834999,AAPL
59,2020-06-23,91.0,AAPL
60,2020-06-24,91.25,AAPL
61,2020-06-25,90.175003,AAPL
62,2020-06-26,91.102501,AAPL
63,2020-06-29,88.3125,AAPL
64,2020-06-30,90.019997,AAPL
65,2020-07-01,91.279999,AAPL
66,2020-07-02,91.962502,AAPL
67,2020-07-06,92.5,AAPL
68,2020-07-07,93.852501,AAPL
69,2020-07-08,94.18,AAPL
70,2020-07-09,96.262497,AAPL
71,2020-07-10,95.334999,AAPL
72,2020-07-13,97.264999,AAPL
73,2020-07-14,94.839996,AAPL
74,2020-07-15,98.989998,AAPL
75,2020-07-16,96.5625,AAPL
76,2020-07-17,96.987503,AAPL
77,2020-07-20,96.417503,AAPL
78,2020-07-21,99.172501,AAPL
79,2020-07-22,96.692497,AAPL
80,2020-07-23,96.997498,AAPL
81,2020-07-24,90.987503,AAPL
82,2020-07-27,93.709999,AAPL
83,2020-07-28,94.3675,AAPL
84,2020-07-29,93.75,AAPL
85,2020-07-30,94.1875,AAPL
86,2020-07-31,102.885002,AAPL
87,2020-08-03,108.199997,AAPL
88,2020-08-04,109.1325,AAPL
89,2020-08-05,109.377502,AAPL
90,2020-08-06,110.404999,AAPL
91,2020-08-07,113.20500200000001,AAPL
92,2020-08-10,112.599998,AAPL
93,2020-08-11,111.970001,AAPL
94,2020-08-12,110.497498,AAPL
95,2020-08-13,114.43,AAPL
96,2020-08-14,114.83000200000001,AAPL
97,2020-08-17,116.0625,AAPL
98,2020-08-18,114.352501,AAPL
99,2020-08-19,115.98249799999999,AAPL
100,2020-08-20,115.75,AAPL
101,2020-08-21,119.262497,AAPL
102,2020-08-24,128.697495,AAPL
103,2020-08-25,124.697502,AAPL
104,2020-08-26,126.18,AAPL
105,2020-08-27,127.14250200000001,AAPL
106,2020-08-28,126.012497,AAPL
107,2020-08-31,127.58000200000001,AAPL
108,2020-09-01,132.759995,AAPL
109,2020-09-02,137.58999599999999,AAPL
110,2020-09-03,126.910004,AAPL
111,2020-09-04,120.07,AAPL
112,2020-09-08,113.949997,AAPL
113,2020-09-09,117.260002,AAPL
114,2020-09-10,120.360001,AAPL
115,2020-09-11,114.57,AAPL
116,2020-09-14,114.720001,AAPL
117,2020-09-15,118.33000200000001,AAPL
118,2020-09-16,115.230003,AAPL
119,2020-09-17,109.720001,AAPL
120,2020-09-18,110.400002,AAPL
121,2020-09-21,104.540001,AAPL
122,2020-09-22,112.68,AAPL
123,2020-09-23,111.620003,AAPL
124,2020-09-24,105.16999799999999,AAPL
125,2020-09-25,108.43,AAPL
126,2020-09-28,115.010002,AAPL
127,2020-09-29,114.550003,AAPL
128,2020-09-30,113.790001,AAPL
129,2020-10-01,117.639999,AAPL
130,2020-10-02,112.889999,AAPL
131,2020-10-05,113.910004,AAPL
132,2020-10-06,115.699997,AAPL
133,2020-10-07,114.620003,AAPL
134,2020-10-08,116.25,AAPL
135,2020-10-09,115.279999,AAPL
136,2020-10-12,120.059998,AAPL
137,2020-10-13,125.269997,AAPL
138,2020-10-14,121.0,AAPL
139,2020-10-15,118.720001,AAPL
140,2020-10-16,121.279999,AAPL
141,2020-10-19,119.959999,AAPL
142,2020-10-20,116.199997,AAPL
143,2020-10-21,116.66999799999999,AAPL
144,2020-10-22,117.449997,AAPL
145,2020-10-23,116.389999,AAPL
146,2020-10-26,114.010002,AAPL
147,2020-10-27,115.489998,AAPL
148,2020-10-28,115.050003,AAPL
149,2020-10-29,112.370003,AAPL
150,2020-10-30,111.059998,AAPL
151,2020-11-02,109.110001,AAPL
152,2020-11-03,109.660004,AAPL
153,2020-11-04,114.139999,AAPL
154,2020-11-05,117.949997,AAPL
155,2020-11-06,118.32,AAPL
156,2020-11-09,120.5,AAPL
157,2020-11-10,115.550003,AAPL
158,2020-11-11,117.190002,AAPL
159,2020-11-12,119.620003,AAPL
160,2020-11-13,119.440002,AAPL
161,2020-11-16,118.91999799999999,AAPL
162,2020-11-17,119.550003,AAPL
163,2020-11-18,118.610001,AAPL
164,2020-11-19,117.589996,AAPL
165,2020-11-20,118.639999,AAPL
166,2020-11-23,117.18,AAPL
167,2020-11-24,113.910004,AAPL
168,2020-11-25,115.550003,AAPL
169,2020-11-27,116.57,AAPL
170,2020-11-30,116.970001,AAPL
171,2020-12-01,121.010002,AAPL
172,2020-12-02,122.019997,AAPL
173,2020-12-03,123.519997,AAPL
174,2020-12-04,122.599998,AAPL
175,2020-12-07,122.309998,AAPL
176,2020-12-08,124.370003,AAPL
177,2020-12-09,124.529999,AAPL
178,2020-12-10,120.5,AAPL
179,2020-12-11,122.43,AAPL
180,2020-12-14,122.599998,AAPL
181,2020-12-15,124.339996,AAPL
182,2020-12-16,127.410004,AAPL
183,2020-12-17,128.899994,AAPL
184,2020-12-18,128.96000700000002,AAPL
185,2020-12-21,125.019997,AAPL
186,2020-12-22,131.610001,AAPL
187,2020-12-23,132.16000400000001,AAPL
188,2020-12-24,131.320007,AAPL
189,2020-12-28,133.990005,AAPL
190,2020-12-29,138.050003,AAPL
191,2020-12-30,135.580002,AAPL
192,2020-12-31,134.080002,AAPL
193,2021-01-04,133.520004,AAPL
194,2021-01-05,128.889999,AAPL
195,2021-01-06,127.720001,AAPL
196,2021-01-07,128.360001,AAPL
197,2021-01-08,132.429993,AAPL
198,2021-01-11,129.190002,AAPL
199,2021-01-12,128.5,AAPL
200,2021-01-13,128.759995,AAPL
201,2021-01-14,130.800003,AAPL
202,2021-01-15,128.779999,AAPL
203,2021-01-19,127.779999,AAPL
204,2021-01-20,128.66000400000001,AAPL
205,2021-01-21,133.800003,AAPL
206,2021-01-22,136.279999,AAPL
207,2021-01-25,143.070007,AAPL
208,2021-01-26,143.600006,AAPL
209,2021-01-27,143.429993,AAPL
210,2021-01-28,139.520004,AAPL
211,2021-01-29,135.830002,AAPL
212,2021-02-01,133.75,AAPL
213,2021-02-02,135.729996,AAPL
214,2021-02-03,135.759995,AAPL
215,2021-02-04,136.300003,AAPL
216,2021-02-05,137.350006,AAPL
217,2021-02-08,136.029999,AAPL
218,2021-02-09,136.619995,AAPL
219,2021-02-10,136.479996,AAPL
220,2021-02-11,135.899994,AAPL
221,2021-02-12,134.350006,AAPL
222,2021-02-16,135.490005,AAPL
223,2021-02-17,131.25,AAPL
224,2021-02-18,129.199997,AAPL
225,2021-02-19,130.240005,AAPL
226,2021-02-22,128.009995,AAPL
227,2021-02-23,123.760002,AAPL
228,2021-02-24,124.940002,AAPL
229,2021-02-25,124.68,AAPL
230,2021-02-26,122.589996,AAPL
231,2021-03-01,123.75,AAPL
232,2021-03-02,128.41000400000001,AAPL
233,2021-03-03,124.809998,AAPL
234,2021-03-04,121.75,AAPL
235,2021-03-05,120.980003,AAPL
236,2021-03-08,120.93,AAPL
237,2021-03-09,119.029999,AAPL
238,2021-03-10,121.690002,AAPL
239,2021-03-11,122.540001,AAPL
240,2021-03-12,120.400002,AAPL
241,2021-03-15,121.410004,AAPL
242,2021-03-16,125.699997,AAPL
243,2021-03-17,124.050003,AAPL
244,2021-03-18,122.879997,AAPL
245,2021-03-19,119.900002,AAPL
246,2021-03-22,120.33000200000001,AAPL
247,2021-03-23,123.33000200000001,AAPL
248,2021-03-24,122.82,AAPL
249,2021-03-25,119.540001,AAPL
250,2021-03-26,120.349998,AAPL
0,2020-03-30,1125.040039,GOOG
1,2020-03-31,1147.300049,GOOG
2,2020-04-01,1122.0,GOOG
3,2020-04-02,1098.26001,GOOG
4,2020-04-03,1119.015015,GOOG
5,2020-04-06,1138.0,GOOG
6,2020-04-07,1221.0,GOOG
7,2020-04-08,1206.5,GOOG
8,2020-04-09,1224.079956,GOOG
9,2020-04-13,1209.180054,GOOG
10,2020-04-14,1245.089966,GOOG
11,2020-04-15,1245.609985,GOOG
12,2020-04-16,1274.099976,GOOG
13,2020-04-17,1284.849976,GOOG
14,2020-04-20,1271.0,GOOG
15,2020-04-21,1247.0,GOOG
16,2020-04-22,1245.540039,GOOG
17,2020-04-23,1271.550049,GOOG
18,2020-04-24,1261.170044,GOOG
19,2020-04-27,1296.0,GOOG
20,2020-04-28,1287.930054,GOOG
21,2020-04-29,1341.459961,GOOG
22,2020-04-30,1324.880005,GOOG
23,2020-05-01,1328.5,GOOG
24,2020-05-04,1308.22998,GOOG
25,2020-05-05,1337.920044,GOOG
26,2020-05-06,1361.689941,GOOG
27,2020-05-07,1365.939941,GOOG
28,2020-05-08,1383.130005,GOOG
29,2020-05-11,1378.280029,GOOG
30,2020-05-12,1407.119995,GOOG
31,2020-05-13,1377.050049,GOOG
32,2020-05-14,1335.02002,GOOG
33,2020-05-15,1350.0,GOOG
34,2020-05-18,1361.75,GOOG
35,2020-05-19,1386.996948,GOOG
36,2020-05-20,1389.579956,GOOG
37,2020-05-21,1408.0,GOOG
38,2020-05-22,1396.709961,GOOG
39,2020-05-26,1437.27002,GOOG
40,2020-05-27,1417.25,GOOG
41,2020-05-28,1396.859985,GOOG
42,2020-05-29,1416.939941,GOOG
43,2020-06-01,1418.390015,GOOG
44,2020-06-02,1430.550049,GOOG
45,2020-06-03,1438.300049,GOOG
46,2020-06-04,1430.400024,GOOG
47,2020-06-05,1413.170044,GOOG
48,2020-06-08,1422.339966,GOOG
49,2020-06-09,1445.359985,GOOG
50,2020-06-10,1459.540039,GOOG
51,2020-06-11,1442.47998,GOOG
52,2020-06-12,1428.48999,GOOG
53,2020-06-15,1390.800049,GOOG
54,2020-06-16,1445.219971,GOOG
55,2020-06-17,1447.160034,GOOG
56,2020-06-18,1449.160034,GOOG
57,2020-06-19,1444.0,GOOG
58,2020-06-22,1429.0,GOOG
59,2020-06-23,1455.640015,GOOG
60,2020-06-24,1461.51001,GOOG
61,2020-06-25,1429.900024,GOOG
62,2020-06-26,1431.390015,GOOG
63,2020-06-29,1358.180054,GOOG
64,2020-06-30,1390.439941,GOOG
65,2020-07-01,1411.099976,GOOG
66,2020-07-02,1446.939941,GOOG
67,2020-07-06,1480.060059,GOOG
68,2020-07-07,1490.0,GOOG
69,2020-07-08,1494.319946,GOOG
70,2020-07-09,1506.449951,GOOG
71,2020-07-10,1506.150024,GOOG
72,2020-07-13,1550.0,GOOG
73,2020-07-14,1490.310059,GOOG
74,2020-07-15,1523.130005,GOOG
75,2020-07-16,1500.0,GOOG
76,2020-07-17,1521.619995,GOOG
77,2020-07-20,1515.26001,GOOG
78,2020-07-21,1586.98999,GOOG
79,2020-07-22,1560.5,GOOG
80,2020-07-23,1566.969971,GOOG
81,2020-07-24,1498.930054,GOOG
82,2020-07-27,1515.599976,GOOG
83,2020-07-28,1525.180054,GOOG
84,2020-07-29,1506.319946,GOOG
85,2020-07-30,1497.0,GOOG
86,2020-07-31,1505.01001,GOOG
87,2020-08-03,1486.640015,GOOG
88,2020-08-04,1476.569946,GOOG
89,2020-08-05,1469.300049,GOOG
90,2020-08-06,1471.75,GOOG
91,2020-08-07,1500.0,GOOG
92,2020-08-10,1487.180054,GOOG
93,2020-08-11,1492.439941,GOOG
94,2020-08-12,1485.579956,GOOG
95,2020-08-13,1510.339966,GOOG
96,2020-08-14,1515.660034,GOOG
97,2020-08-17,1514.670044,GOOG
98,2020-08-18,1526.180054,GOOG
99,2020-08-19,1553.310059,GOOG
100,2020-08-20,1543.449951,GOOG
101,2020-08-21,1577.030029,GOOG
102,2020-08-24,1593.97998,GOOG
103,2020-08-25,1582.069946,GOOG
104,2020-08-26,1608.0,GOOG
105,2020-08-27,1653.680054,GOOG
106,2020-08-28,1633.48999,GOOG
107,2020-08-31,1647.890015,GOOG
108,2020-09-01,1636.630005,GOOG
109,2020-09-02,1673.775024,GOOG
110,2020-09-03,1709.713989,GOOG
111,2020-09-04,1624.26001,GOOG
112,2020-09-08,1533.51001,GOOG
113,2020-09-09,1557.530029,GOOG
114,2020-09-10,1560.640015,GOOG
115,2020-09-11,1536.0,GOOG
116,2020-09-14,1539.005005,GOOG
117,2020-09-15,1536.0,GOOG
118,2020-09-16,1555.540039,GOOG
119,2020-09-17,1496.0,GOOG
120,2020-09-18,1498.01001,GOOG
121,2020-09-21,1440.060059,GOOG
122,2020-09-22,1450.089966,GOOG
123,2020-09-23,1458.780029,GOOG
124,2020-09-24,1411.030029,GOOG
125,2020-09-25,1432.630005,GOOG
126,2020-09-28,1474.209961,GOOG
127,2020-09-29,1470.390015,GOOG
128,2020-09-30,1466.800049,GOOG
129,2020-10-01,1484.27002,GOOG
130,2020-10-02,1462.030029,GOOG
131,2020-10-05,1466.209961,GOOG
132,2020-10-06,1475.579956,GOOG
133,2020-10-07,1464.290039,GOOG
